Actual Role,Predicted Role
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
PUBLIC-RELATIONS,PUBLIC-RELATIONS
PUBLIC-RELATIONS,PUBLIC-RELATIONS
ARTS,TEACHER
APPAREL,ENGINEERING
HEALTHCARE,HR
BANKING,BANKING
CONSULTANT,CONSULTANT
HEALTHCARE,HEALTHCARE
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
AUTOMOBILE,HR
AVIATION,AVIATION
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
PUBLIC-RELATIONS,PUBLIC-RELATIONS
AVIATION,AVIATION
FITNESS,TEACHER
DIGITAL-MEDIA,PUBLIC-RELATIONS
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
CONSTRUCTION,ENGINEERING
BANKING,BANKING
CONSULTANT,BUSINESS-DEVELOPMENT
SALES,SALES
ADVOCATE,ADVOCATE
SALES,SALES
DIGITAL-MEDIA,HR
CHEF,BUSINESS-DEVELOPMENT
ACCOUNTANT,ACCOUNTANT
CONSULTANT,INFORMATION-TECHNOLOGY
DIGITAL-MEDIA,CONSULTANT
FITNESS,SALES
SALES,ADVOCATE
PUBLIC-RELATIONS,PUBLIC-RELATIONS
AVIATION,AVIATION
SALES,SALES
PUBLIC-RELATIONS,HR
ENGINEERING,ENGINEERING
ADVOCATE,ADVOCATE
SALES,SALES
APPAREL,SALES
INFORMATION-TECHNOLOGY,AVIATION
DESIGNER,DESIGNER
CONSULTANT,INFORMATION-TECHNOLOGY
DESIGNER,DESIGNER
BANKING,INFORMATION-TECHNOLOGY
DESIGNER,SALES
ENGINEERING,ENGINEERING
ADVOCATE,SALES
ADVOCATE,HEALTHCARE
DESIGNER,DESIGNER
CHEF,CHEF
ACCOUNTANT,FINANCE
FITNESS,FITNESS
SALES,BUSINESS-DEVELOPMENT
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
DIGITAL-MEDIA,PUBLIC-RELATIONS
CONSTRUCTION,ENGINEERING
FITNESS,HEALTHCARE
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
ENGINEERING,AVIATION
AGRICULTURE,ENGINEERING
CONSTRUCTION,SALES
ACCOUNTANT,ACCOUNTANT
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
ACCOUNTANT,ACCOUNTANT
AVIATION,AVIATION
APPAREL,APPAREL
TEACHER,TEACHER
HEALTHCARE,INFORMATION-TECHNOLOGY
ACCOUNTANT,ACCOUNTANT
FINANCE,FINANCE
ACCOUNTANT,ACCOUNTANT
ACCOUNTANT,ACCOUNTANT
AVIATION,AVIATION
CONSTRUCTION,BUSINESS-DEVELOPMENT
ADVOCATE,SALES
CHEF,CHEF
SALES,SALES
BUSINESS-DEVELOPMENT,PUBLIC-RELATIONS
HEALTHCARE,HR
CHEF,CHEF
PUBLIC-RELATIONS,INFORMATION-TECHNOLOGY
APPAREL,PUBLIC-RELATIONS
HR,HR
CONSTRUCTION,FINANCE
FINANCE,ACCOUNTANT
DIGITAL-MEDIA,PUBLIC-RELATIONS
DESIGNER,DESIGNER
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
ENGINEERING,ENGINEERING
FINANCE,FINANCE
ACCOUNTANT,ACCOUNTANT
AVIATION,AVIATION
BANKING,BANKING
TEACHER,TEACHER
APPAREL,APPAREL
CONSTRUCTION,CONSTRUCTION
DESIGNER,PUBLIC-RELATIONS
BUSINESS-DEVELOPMENT,FINANCE
ACCOUNTANT,ACCOUNTANT
SALES,SALES
AUTOMOBILE,SALES
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
CHEF,CHEF
AGRICULTURE,INFORMATION-TECHNOLOGY
ACCOUNTANT,ACCOUNTANT
BUSINESS-DEVELOPMENT,HR
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
SALES,SALES
ADVOCATE,ADVOCATE
AVIATION,INFORMATION-TECHNOLOGY
DIGITAL-MEDIA,DIGITAL-MEDIA
DESIGNER,DESIGNER
APPAREL,DESIGNER
CHEF,HEALTHCARE
CONSTRUCTION,SALES
BANKING,BANKING
CONSTRUCTION,CONSTRUCTION
ENGINEERING,BUSINESS-DEVELOPMENT
FITNESS,PUBLIC-RELATIONS
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
BANKING,BANKING
DIGITAL-MEDIA,PUBLIC-RELATIONS
CHEF,HEALTHCARE
CONSULTANT,CONSTRUCTION
BUSINESS-DEVELOPMENT,BANKING
HR,FITNESS
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
PUBLIC-RELATIONS,PUBLIC-RELATIONS
FITNESS,SALES
APPAREL,APPAREL
PUBLIC-RELATIONS,HR
CONSTRUCTION,FITNESS
CHEF,CHEF
HEALTHCARE,ADVOCATE
ADVOCATE,ADVOCATE
AGRICULTURE,FITNESS
AVIATION,INFORMATION-TECHNOLOGY
DIGITAL-MEDIA,HR
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
ARTS,DESIGNER
CHEF,PUBLIC-RELATIONS
DESIGNER,DESIGNER
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
DIGITAL-MEDIA,PUBLIC-RELATIONS
ACCOUNTANT,HEALTHCARE
CHEF,CHEF
FITNESS,BUSINESS-DEVELOPMENT
CHEF,FITNESS
ACCOUNTANT,ACCOUNTANT
APPAREL,SALES
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
DESIGNER,DESIGNER
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
DIGITAL-MEDIA,INFORMATION-TECHNOLOGY
CONSTRUCTION,CONSTRUCTION
ARTS,ADVOCATE
FINANCE,FINANCE
PUBLIC-RELATIONS,PUBLIC-RELATIONS
BUSINESS-DEVELOPMENT,HEALTHCARE
ENGINEERING,INFORMATION-TECHNOLOGY
PUBLIC-RELATIONS,PUBLIC-RELATIONS
CONSTRUCTION,CONSTRUCTION
HR,HR
SALES,SALES
DIGITAL-MEDIA,PUBLIC-RELATIONS
ADVOCATE,ADVOCATE
FINANCE,HR
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
SALES,INFORMATION-TECHNOLOGY
APPAREL,ENGINEERING
ARTS,BUSINESS-DEVELOPMENT
ARTS,HR
SALES,BUSINESS-DEVELOPMENT
FITNESS,SALES
FITNESS,FITNESS
SALES,CHEF
TEACHER,TEACHER
FINANCE,FINANCE
SALES,SALES
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
TEACHER,ENGINEERING
CONSTRUCTION,CONSTRUCTION
HEALTHCARE,HEALTHCARE
CHEF,CHEF
SALES,SALES
BPO,INFORMATION-TECHNOLOGY
ADVOCATE,INFORMATION-TECHNOLOGY
CONSULTANT,PUBLIC-RELATIONS
CONSTRUCTION,CONSTRUCTION
ENGINEERING,INFORMATION-TECHNOLOGY
DIGITAL-MEDIA,ADVOCATE
BANKING,BANKING
PUBLIC-RELATIONS,PUBLIC-RELATIONS
FINANCE,ACCOUNTANT
ENGINEERING,ENGINEERING
ENGINEERING,ENGINEERING
APPAREL,AVIATION
HEALTHCARE,PUBLIC-RELATIONS
DIGITAL-MEDIA,BUSINESS-DEVELOPMENT
DESIGNER,DESIGNER
CHEF,CHEF
APPAREL,SALES
ADVOCATE,BUSINESS-DEVELOPMENT
SALES,SALES
CONSULTANT,HR
TEACHER,TEACHER
ENGINEERING,ENGINEERING
FINANCE,FINANCE
DIGITAL-MEDIA,PUBLIC-RELATIONS
DESIGNER,ENGINEERING
TEACHER,TEACHER
HEALTHCARE,HEALTHCARE
CONSTRUCTION,CONSTRUCTION
CONSTRUCTION,AVIATION
FITNESS,BUSINESS-DEVELOPMENT
APPAREL,APPAREL
SALES,BUSINESS-DEVELOPMENT
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
HR,HR
HR,HR
ADVOCATE,ADVOCATE
ENGINEERING,ENGINEERING
ACCOUNTANT,ACCOUNTANT
HR,HR
CONSTRUCTION,CONSTRUCTION
SALES,INFORMATION-TECHNOLOGY
HEALTHCARE,HEALTHCARE
ARTS,CHEF
DESIGNER,INFORMATION-TECHNOLOGY
ARTS,FINANCE
ENGINEERING,HR
TEACHER,PUBLIC-RELATIONS
FINANCE,FINANCE
HR,HR
HEALTHCARE,HEALTHCARE
CONSULTANT,INFORMATION-TECHNOLOGY
CONSULTANT,HEALTHCARE
ACCOUNTANT,ACCOUNTANT
ACCOUNTANT,FINANCE
TEACHER,TEACHER
ACCOUNTANT,ACCOUNTANT
AVIATION,AVIATION
TEACHER,ARTS
ENGINEERING,FINANCE
ENGINEERING,ENGINEERING
CONSULTANT,ENGINEERING
ACCOUNTANT,ACCOUNTANT
CHEF,CHEF
TEACHER,DESIGNER
CONSULTANT,INFORMATION-TECHNOLOGY
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
BANKING,FINANCE
PUBLIC-RELATIONS,PUBLIC-RELATIONS
INFORMATION-TECHNOLOGY,FITNESS
CONSTRUCTION,HEALTHCARE
HR,HR
FINANCE,ACCOUNTANT
SALES,HEALTHCARE
BANKING,FINANCE
HR,HR
AVIATION,AVIATION
TEACHER,TEACHER
ARTS,TEACHER
FINANCE,ACCOUNTANT
BUSINESS-DEVELOPMENT,INFORMATION-TECHNOLOGY
CONSTRUCTION,HR
FINANCE,ACCOUNTANT
HR,CHEF
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
FINANCE,FINANCE
DESIGNER,DESIGNER
HEALTHCARE,HEALTHCARE
CONSTRUCTION,CONSTRUCTION
DESIGNER,ENGINEERING
ADVOCATE,HR
ARTS,TEACHER
APPAREL,SALES
FITNESS,FITNESS
FITNESS,FINANCE
HR,HR
ACCOUNTANT,ACCOUNTANT
AVIATION,AVIATION
BPO,HEALTHCARE
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
ARTS,INFORMATION-TECHNOLOGY
FINANCE,FINANCE
FINANCE,FINANCE
ADVOCATE,ADVOCATE
BANKING,ACCOUNTANT
CONSTRUCTION,INFORMATION-TECHNOLOGY
BANKING,BANKING
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
AVIATION,INFORMATION-TECHNOLOGY
SALES,SALES
SALES,HEALTHCARE
ADVOCATE,ADVOCATE
ADVOCATE,HEALTHCARE
ARTS,INFORMATION-TECHNOLOGY
BANKING,BANKING
TEACHER,TEACHER
ARTS,TEACHER
HEALTHCARE,HEALTHCARE
AVIATION,AVIATION
ENGINEERING,ENGINEERING
CHEF,CHEF
APPAREL,HEALTHCARE
TEACHER,TEACHER
SALES,SALES
ENGINEERING,ENGINEERING
ACCOUNTANT,ACCOUNTANT
AVIATION,AVIATION
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
ARTS,TEACHER
ACCOUNTANT,ACCOUNTANT
BANKING,FINANCE
BUSINESS-DEVELOPMENT,SALES
FITNESS,AVIATION
CONSULTANT,INFORMATION-TECHNOLOGY
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
ACCOUNTANT,ACCOUNTANT
PUBLIC-RELATIONS,PUBLIC-RELATIONS
DIGITAL-MEDIA,INFORMATION-TECHNOLOGY
ARTS,SALES
CONSTRUCTION,HEALTHCARE
AVIATION,AVIATION
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
HR,HR
SALES,FITNESS
CONSTRUCTION,CONSTRUCTION
FITNESS,FITNESS
ACCOUNTANT,ACCOUNTANT
DIGITAL-MEDIA,AVIATION
ADVOCATE,HEALTHCARE
HR,HR
CONSTRUCTION,CONSTRUCTION
TEACHER,HEALTHCARE
CHEF,CHEF
AVIATION,AVIATION
ADVOCATE,HR
DIGITAL-MEDIA,PUBLIC-RELATIONS
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
FINANCE,FINANCE
SALES,BUSINESS-DEVELOPMENT
TEACHER,TEACHER
ADVOCATE,TEACHER
BANKING,BANKING
ACCOUNTANT,ACCOUNTANT
TEACHER,BUSINESS-DEVELOPMENT
ACCOUNTANT,ACCOUNTANT
ADVOCATE,HEALTHCARE
ENGINEERING,ENGINEERING
CONSTRUCTION,AVIATION
